Virtual User Script started at: 30.10.2024 4:57:44	[MsgId: MMSG-15967]
Action.c(185): Notify: Next row for parameter FNOtherPass = 15 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '15'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Cloud"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 15 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '15'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Strife"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 3	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 14 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '14'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Frodo"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 14 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '14'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Baggins"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&".	[MsgId: MMSG-13798]
Action.c(184): c_buffer: 4	[MsgId: MMSG-17999]
Action.c(185): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter FNOtherPass = 16 [table  = FNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'FNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '2' row = '16'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "FNOtherPass" =  "Kratos"	[MsgId: MMSG-13992]
Action.c(185): Notify: Next row for parameter LNOtherPass = 16 [table  = LNOtherPass].	[MsgId: MMSG-13876]
Action.c(185): Notify: Getting new value for parameter 'LNOtherPass': table = '..\..\Parameters\UsersParameters.dat' column = '3' row = '16'.	[MsgId: MMSG-13877]
Action.c(185): Notify: Parameter Substitution: parameter "LNOtherPass" =  "Spartan"	[MsgId: MMSG-13992]
Action.c(185): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&".	[MsgId: MMSG-13798]
Action.c(193): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&"	[MsgId: MMSG-13992]
Action.c(193): Notify: Next row for parameter CreditCard = 3 [table  = CreditCard].	[MsgId: MMSG-13876]
Action.c(193): Notify: Parameter Substitution: parameter "CreditCard" =  "9876543210123456"	[MsgId: MMSG-13992]
Action.c(193): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&".	[MsgId: MMSG-13798]
Action.c(197): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&"	[MsgId: MMSG-13992]
Action.c(197): Notify: Parameter Substitution: parameter "ExpDate" =  "0923"	[MsgId: MMSG-13992]
Action.c(197): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&".	[MsgId: MMSG-13798]
Action.c(201): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&"	[MsgId: MMSG-13992]
Action.c(201): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&".	[MsgId: MMSG-13798]
Action.c(206): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(206): Notify: Parameter Substitution: parameter "SeatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(206): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&".	[MsgId: MMSG-13798]
Action.c(212): Notify: Parameter Substitution: parameter "OutboundFlight" =  "282;1362;10/31/2024"	[MsgId: MMSG-13992]
Action.c(229): Notify: Saving Parameter "OutboundFlightEncoded = 282%3B1362%3B10%2F31%2F2024".	[MsgId: MMSG-13798]
Action.c(231): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&"	[MsgId: MMSG-13992]
Action.c(231): Notify: Parameter Substitution: parameter "OutboundFlightEncoded" =  "282%3B1362%3B10%2F31%2F2024"	[MsgId: MMSG-13992]
Action.c(231): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&outboundFlight=282%3B1362%3B10%2F31%2F2024&".	[MsgId: MMSG-13798]
Action.c(236): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&outboundFlight=282%3B1362%3B10%2F31%2F2024&"	[MsgId: MMSG-13992]
Action.c(236): Notify: Saving Parameter "BodyRequest = firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&outboundFlight=282%3B1362%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC".	[MsgId: MMSG-13798]
Action.c(240): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(240): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(240): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(242): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(242): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(244): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(246): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(246): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(246): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(249): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(249): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(249): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(252): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(253): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Next row for parameter BuersFirstName = 3 [table  = BuersFirstName].	[MsgId: MMSG-13876]
Action.c(253): Notify: Parameter Substitution: parameter "BuersFirstName" =  "Goku"	[MsgId: MMSG-13992]
Action.c(253): Notify: Next row for parameter BuersLastName = 3 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(253): Notify: Parameter Substitution: parameter "BuersLastName" =  "Saiyan"	[MsgId: MMSG-13992]
Action.c(253): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(255): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(255): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2=Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate=0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&outboundFlight=282%3B1362%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC"	[MsgId: MMSG-13992]
Action.c(255): t=189636ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(255): t=189636ms: 719-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(255):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730249989; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(255):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(255):     Content-Length: 385\r\n
Action.c(255):     \r\n
Action.c(255): t=189637ms: 385-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     firstName=Goku&lastName=Saiyan&address1=Mount Paozu&address2=Earth&pass1=Goku+Saiyan&pass2
Action.c(255):     =Cloud+Strife&pass3=Frodo+Baggins&pass4=Kratos+Spartan&creditCard=9876543210123456&expDate
Action.c(255):     =0923&oldCCOption=&numPassengers=4&seatType=Coach&seatPref=None&outboundFlight=282%3B1362%
Action.c(255):     3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFligh
Action.c(255):     ts.y=12&.cgifields=saveCC
Action.c(255): t=189735ms: 381-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Date: Wed, 30 Oct 2024 01:00:06 GMT\r\n
Action.c(255):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(255):     Expires: Tue, 29 Oct 2024 01:00:06 GMT\r\n
Action.c(255):     Set-Cookie: MTUserInfo=firstName&Goku&username&goku&address2&Earth&hash&21&address1&Mount%
Action.c(255):     20Paozu&lastName&Saiyan%0A; path=/\r\n
Action.c(255):     Keep-Alive: timeout=5, max=88\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Transfer-Encoding: chunked\r\n
Action.c(255):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(255):     \r\n
Action.c(255): t=189735ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     9b8\r\n
Action.c(255): t=189736ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     \r\n
Action.c(255): t=189736ms: 2488-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     <!DOCTYPE html\n
Action.c(255):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(255):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(255):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(255):     <head>\n
Action.c(255):     <title>Reservation Made!</title>\n
Action.c(255):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(255):     </head>\n
Action.c(255):     <body bgcolor="#E0E7F1">\n
Action.c(255):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(255):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(255):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(255):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(255):     uote>\n
Action.c(255):     <CENTER>\n
Action.c(255):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(255):     <BR/>\n
Action.c(255):     <BR/>\n
Action.c(255):     <!-- Customer Name header -->\n
Action.c(255):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(255):       <TR bgcolor="#5E7884">\n
Action.c(255):          <TD colspan="2" align="center">\n
Action.c(255):             <font color="white"><b>GokuSaiyan's Flight Invoice</b></font>\n
Action.c(255):          </TD>\n
Action.c(255):          <TD width="160" align="right">\n
Action.c(255):              <font color="white"><small>Wed Oct 30  5:00:06 2024\n
Action.c(255):     </small>\n
Action.c(255):          </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     </Table>\n
Action.c(255):     \n
Action.c(255):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(255):     <!-- Flight Item header -->\n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):          <TD colspan="2" align="left">\n
Action.c(255):              Flights Reservation Requests:\n
Action.c(255):         </TD>\n
Action.c(255):         <TD align="center">Cost\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):     <!-- Flight reserved -->\n
Action.c(255):     <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD valign="top">1.</TD>\n
Action.c(255):         <TD align="left">\n
Action.c(255):            <b><u>4 Coach Class tickets from London to Sydney.</u></b>\n
Action.c(255):     <br/>\n
Action.c(255):     <center>\n
Action.c(255):            <i>\n
Action.c(255):               10/31/2024 :  5pm : Flight 282 leaves London  for Sydney.<br>\n
Action.c(255):            <br/>\n
Action.c(255):         </TD>\n
Action.c(255):         <TD valign="top">\n
Action.c(255):              $5448\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     <!-- Total Cost -->\n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>*\n
Action.c(255):         </TD>\n
Action.c(255):         <TD > Total Cost\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $5448 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>-\n
Action.c(255):         </TD>\n
Action.c(255):         <TD >\n
Action.c(255):            Total Charged to Credit Card # 9876543210123456\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $5448 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>*\n
Action.c(255):         </TD>\n
Action.c(255):         <TD >\n
Action.c(255):             Credit Account Balance\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $0.00 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR></Table>\n
Action.c(255):     <BR/>\n
Action.c(255):     <Table width="85%" border="0">\n
Action.c(255):       <tr>\n
Action.c(255):         <td align=right>\n
Action.c(255):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(255):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(255):     /></form>    </td>\n
Action.c(255):       </tr>\n
Action.c(255):     </Table>\n
Action.c(255):     \n
Action.c(255):     </Center>\n
Action.c(255):     \n
Action.c(255):     </body>\n
Action.c(255):     </html>
Action.c(255): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(255): t=189740ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=101)
Action.c(255):     0\r\n
Action.c(255):     \r\n
Action.c(255): t=189740ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(255): t=189741ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(255): t=189741ms: Connected socket [1] from 127.0.0.1:55422 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(255): t=189741ms: 632-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=102)
Action.c(255):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730249989; MTUserInfo=firstName&Goku&username&goku&address2&Earth&hash&21
Action.c(255):     &address1&Mount%20Paozu&lastName&Saiyan%0A\r\n
Action.c(255):     \r\n
Action.c(255): t=189743ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=102)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Date: Wed, 30 Oct 2024 01:00:06 GMT\r\n
Action.c(255):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(255):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(255):     ETag: "10000000658e3-326-4b654c052c2c0"\r\n
Action.c(255):     Accept-Ranges: bytes\r\n
Action.c(255):     Content-Length: 806\r\n
Action.c(255):     Keep-Alive: timeout=5, max=100\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Content-Type: image/gif\r\n
Action.c(255):     \r\n
Action.c(255): t=189743ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=102)
Action.c(255): t=189744ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(255): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): Registered web_reg_find successful for "Text=<b>GokuSaiyan's Flight Invoice</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): web_custom_request("reservations.pl_3") was successful, 3294 body bytes, 679 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(266): Notify: Transaction "booking" ended with a "Pass" status (Duration: 0,1142 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(267): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): t=194757ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=194758ms: 630-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=103)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730249989; MTUserInfo=firstName&Goku&username&goku&address2&Earth&hash&21
..\\..\\Transactions\\common_lib.h(119):     &address1&Mount%20Paozu&lastName&Saiyan%0A\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=194759ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=194759ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=194833ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=103)
..\\..\\Transactions\\common_lib.h(119):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(119):     Date: Wed, 30 Oct 2024 01:00:11 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MSO=SID&1730250011; path=/\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 29-Oct-2024 01:00:11 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Keep-Alive: timeout=5, max=87\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=194834ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=103)
..\\..\\Transactions\\common_lib.h(119):     2ae\r\n
